Run,Evt,vertexX,vertexY,vertexZ,selected,selected_cheated_2d,selected_cheated_2d_vtx,selected_cheated_2d_vtx_3d,selected_cheated_2d_vtx_3d_mva
1,17,213.23036193847656,-47.44704818725586,-308.0435485839844,1.0,0.0,0.0,0.0,0.0
1000,18,184.8404998779297,-2.0907247066497803,304.8160095214844,0.0,0.0,0.0,0.0,0.0
1001,21,196.2573699951172,50.764591217041016,52.59601974487305,1.0,1.0,1.0,1.0,1.0
1003,5,123.01332092285156,-67.16421508789062,51.08888626098633,1.0,1.0,1.0,1.0,1.0
1003,24,113.31080627441406,-128.69898986816406,194.81336975097656,0.0,0.0,0.0,0.0,0.0
1004,17,245.48876953125,-60.836917877197266,14.289196014404297,1.0,1.0,1.0,1.0,1.0
1004,22,201.4926300048828,-84.18173217773438,-144.99473571777344,0.0,0.0,1.0,1.0,1.0
1005,12,142.18142700195312,-89.81908416748047,539.054931640625,0.0,1.0,1.0,0.0,0.0
1007,27,304.2960205078125,22.935731887817383,649.0758666992188,0.0,0.0,1.0,1.0,1.0
1008,9,216.72315979003906,-5.106701850891113,488.57672119140625,0.0,0.0,0.0,0.0,0.0
1008,16,181.65304565429688,53.62622833251953,-384.0657958984375,0.0,0.0,1.0,1.0,1.0
1008,38,238.423828125,-46.07563781738281,-675.20458984375,1.0,1.0,1.0,1.0,1.0
1008,39,307.0489501953125,-32.370967864990234,184.8064422607422,1.0,1.0,1.0,1.0,1.0
1009,1,141.2019805908203,92.87557220458984,-563.1441040039062,0.0,0.0,0.0,0.0,0.0
1009,4,179.82138061523438,-5.063581943511963,472.12481689453125,0.0,1.0,1.0,0.0,0.0
101,37,180.6737518310547,14.974422454833984,437.79205322265625,1.0,0.0,0.0,0.0,0.0
1011,12,122.29647827148438,27.841388702392578,-512.0874633789062,1.0,1.0,1.0,1.0,1.0
1011,17,108.19866180419922,73.24840545654297,-502.30572509765625,1.0,1.0,1.0,1.0,1.0
1012,25,179.5227813720703,-17.77241325378418,-666.1034545898438,1.0,1.0,1.0,1.0,1.0
1012,38,113.01033020019531,-11.285274505615234,-461.4337463378906,0.0,0.0,0.0,1.0,1.0
1014,38,248.92552185058594,2.3959531784057617,234.23606872558594,1.0,1.0,1.0,1.0,1.0
1015,14,159.61875915527344,29.044803619384766,-79.14837646484375,0.0,1.0,1.0,1.0,1.0
1015,16,266.2438659667969,-14.10702133178711,183.3009033203125,0.0,1.0,1.0,1.0,1.0
1015,18,105.61227416992188,-45.068355560302734,-819.250732421875,0.0,0.0,0.0,1.0,1.0
1018,12,141.38125610351562,-101.34584045410156,694.9024047851562,1.0,1.0,1.0,1.0,1.0
1019,34,147.8799591064453,-30.43623161315918,-246.42518615722656,1.0,1.0,1.0,1.0,1.0
102,20,167.58189392089844,-22.471336364746094,-405.0699157714844,0.0,1.0,1.0,1.0,1.0
102,38,173.9790802001953,42.25971603393555,458.0323486328125,0.0,0.0,0.0,0.0,0.0
1020,4,103.76461029052734,-154.4365234375,366.4937744140625,1.0,1.0,1.0,1.0,1.0
1022,23,227.461181640625,71.88951110839844,-691.0211181640625,1.0,1.0,1.0,1.0,1.0
1024,39,180.55441284179688,73.52053833007812,771.6342163085938,0.0,0.0,1.0,1.0,1.0
1028,30,216.78562927246094,-4.272573947906494,-555.4615478515625,1.0,1.0,1.0,1.0,1.0
103,39,270.8360290527344,-120.87942504882812,-305.2337951660156,0.0,1.0,1.0,1.0,1.0
1035,9,188.6654815673828,-42.288841247558594,-785.3207397460938,1.0,1.0,0.0,0.0,0.0
1035,40,255.8397674560547,-108.09774780273438,-794.5242309570312,0.0,1.0,1.0,1.0,1.0
1036,2,311.8750305175781,93.29471588134766,186.53546142578125,1.0,0.0,0.0,0.0,0.0
1038,12,261.63372802734375,104.03559875488281,-296.63995361328125,0.0,0.0,0.0,1.0,1.0
1039,21,221.37977600097656,-97.79458618164062,107.3500747680664,1.0,1.0,1.0,1.0,1.0
1041,38,143.158935546875,25.44011878967285,184.21641540527344,1.0,1.0,1.0,1.0,1.0
1042,20,123.61131286621094,49.074432373046875,-154.0435791015625,1.0,1.0,1.0,1.0,1.0
1042,38,189.64418029785156,-13.160164833068848,123.70759582519531,0.0,1.0,1.0,0.0,0.0
1043,18,180.32749938964844,108.92530822753906,417.0466003417969,1.0,1.0,1.0,1.0,1.0
1045,13,145.2523193359375,45.435054779052734,283.2417907714844,1.0,1.0,1.0,1.0,1.0
1046,6,198.2430419921875,-3.807227849960327,630.1034545898438,1.0,1.0,1.0,1.0,1.0
1046,30,102.23658752441406,-116.42552185058594,-717.1248168945312,0.0,0.0,0.0,0.0,0.0
1048,7,175.81056213378906,61.005950927734375,-752.2174682617188,0.0,0.0,0.0,0.0,0.0
1049,16,144.0203094482422,-16.6453857421875,-687.4786987304688,1.0,1.0,1.0,1.0,1.0
105,28,129.9881591796875,-151.0454864501953,-811.5479736328125,1.0,0.0,0.0,0.0,0.0
105,37,128.65029907226562,7.159466743469238,171.7578125,1.0,1.0,1.0,1.0,1.0
1052,11,162.47610473632812,-3.8271965980529785,552.5774536132812,1.0,1.0,1.0,1.0,1.0
1052,27,228.4625701904297,83.7957534790039,-791.0291137695312,1.0,1.0,1.0,1.0,1.0
1056,2,199.419677734375,-105.58914184570312,344.8667907714844,1.0,1.0,1.0,1.0,1.0
1057,30,89.13801574707031,-11.326071739196777,-175.17747497558594,1.0,1.0,1.0,1.0,1.0
1058,32,104.85777282714844,23.431598663330078,357.50860595703125,0.0,0.0,0.0,0.0,0.0
1058,39,249.58102416992188,-134.98660278320312,1.14474618434906,1.0,1.0,1.0,1.0,1.0
1059,36,249.6563720703125,-50.41108322143555,821.0008544921875,1.0,1.0,1.0,0.0,1.0
106,12,198.50460815429688,-42.094512939453125,-627.6090087890625,0.0,1.0,1.0,1.0,1.0
1060,26,257.3880310058594,47.48291015625,-464.0978088378906,0.0,0.0,1.0,1.0,1.0
1061,2,190.26185607910156,92.51702117919922,-28.757997512817383,0.0,0.0,0.0,0.0,0.0
1061,18,149.35496520996094,-66.03628540039062,533.20458984375,1.0,1.0,1.0,1.0,1.0
1061,28,175.0724639892578,-3.998035192489624,17.1652774810791,1.0,0.0,0.0,0.0,0.0
1061,40,280.03143310546875,16.827953338623047,-771.068115234375,0.0,1.0,1.0,1.0,1.0
1063,6,300.66748046875,65.71746063232422,778.427734375,0.0,0.0,0.0,0.0,0.0
1064,3,290.4917297363281,-99.06919860839844,23.10457992553711,0.0,0.0,0.0,0.0,0.0
1067,36,141.96945190429688,-79.21780395507812,-675.5070190429688,1.0,0.0,1.0,1.0,1.0
1068,5,214.43283081054688,-133.57542419433594,68.92814636230469,1.0,1.0,1.0,1.0,1.0
107,10,239.77459716796875,59.07429504394531,-782.5629272460938,0.0,0.0,0.0,0.0,0.0
1070,3,222.5820770263672,5.3560404777526855,-257.49664306640625,0.0,0.0,0.0,0.0,0.0
1070,6,170.09693908691406,66.53131866455078,-107.77455139160156,1.0,1.0,1.0,1.0,1.0
1070,38,234.8488311767578,35.086326599121094,757.7564086914062,0.0,0.0,0.0,1.0,1.0
1072,1,114.33244323730469,-153.2887725830078,-464.78399658203125,0.0,0.0,0.0,0.0,0.0
1073,32,88.49315643310547,83.42447662353516,-306.87664794921875,1.0,1.0,1.0,1.0,1.0
1074,14,132.3985595703125,13.138309478759766,-654.8311767578125,0.0,1.0,1.0,1.0,1.0
1074,29,258.9443359375,-36.15549850463867,32.02899932861328,1.0,1.0,1.0,1.0,1.0
1077,38,256.9322204589844,-58.88703536987305,-437.5096740722656,1.0,1.0,1.0,1.0,1.0
1078,17,127.60737609863281,101.56828308105469,311.4331970214844,1.0,1.0,1.0,1.0,1.0
1079,32,306.72369384765625,31.42584991455078,-61.98048782348633,0.0,1.0,1.0,1.0,1.0
108,4,187.55955505371094,78.624755859375,-568.115234375,0.0,0.0,0.0,0.0,0.0
108,33,122.55618286132812,-40.93590545654297,596.9187622070312,0.0,1.0,1.0,1.0,1.0
1081,2,250.08636474609375,-42.97785186767578,-312.3213806152344,0.0,0.0,0.0,0.0,0.0
1082,3,199.6215057373047,-44.46070861816406,-126.66582489013672,0.0,1.0,1.0,1.0,1.0
1085,30,277.8150329589844,-43.06911849975586,496.18646240234375,0.0,0.0,0.0,0.0,0.0
1088,29,209.6063232421875,-69.58736419677734,137.75442504882812,0.0,0.0,0.0,0.0,0.0
1089,30,170.3134307861328,-32.1789436340332,-352.3149719238281,1.0,1.0,1.0,1.0,1.0
109,3,288.62652587890625,-44.05305480957031,32.026336669921875,0.0,1.0,1.0,0.0,0.0
1092,4,162.95077514648438,9.935811042785645,703.23828125,0.0,0.0,0.0,0.0,0.0
1093,16,101.20266723632812,72.27410888671875,720.8619384765625,1.0,1.0,1.0,1.0,1.0
1093,23,219.16796875,-15.090871810913086,612.1531372070312,1.0,1.0,1.0,1.0,1.0
1094,34,114.98054504394531,52.64814758300781,-339.4861145019531,0.0,0.0,0.0,0.0,0.0
1095,33,94.61224365234375,82.92499542236328,4.2524638175964355,0.0,0.0,0.0,0.0,0.0
1096,3,197.67626953125,84.85150146484375,-539.0857543945312,0.0,0.0,0.0,0.0,0.0
1096,21,126.7015609741211,51.997352600097656,-18.796253204345703,0.0,0.0,0.0,0.0,0.0
1097,38,183.17953491210938,8.836821556091309,-41.565853118896484,1.0,0.0,0.0,0.0,0.0
1098,5,87.3045425415039,-52.09178161621094,-136.1218719482422,0.0,0.0,0.0,0.0,0.0
1098,23,211.73956298828125,54.3606071472168,753.7013549804688,0.0,1.0,1.0,1.0,1.0
1098,39,125.77079010009766,93.91901397705078,-44.64735412597656,1.0,1.0,1.0,1.0,1.0
1098,40,239.52609252929688,-33.81748580932617,-503.75433349609375,0.0,0.0,0.0,0.0,0.0
110,8,286.62835693359375,-16.260473251342773,249.52294921875,0.0,0.0,0.0,0.0,0.0
110,27,265.21331787109375,-3.5116519927978516,527.8283081054688,0.0,1.0,1.0,1.0,1.0
1100,26,160.82876586914062,-70.03889465332031,93.99901580810547,1.0,1.0,1.0,1.0,1.0
1102,30,260.62841796875,76.8877944946289,-80.87472534179688,1.0,1.0,1.0,0.0,0.0
1104,20,254.72665405273438,51.18602752685547,-341.83929443359375,1.0,1.0,1.0,1.0,1.0
1106,17,159.8041534423828,69.01575469970703,169.94454956054688,0.0,1.0,1.0,1.0,1.0
1106,19,258.55059814453125,-18.28472137451172,20.473098754882812,0.0,1.0,1.0,0.0,0.0
1106,35,120.07281494140625,-88.38882446289062,-328.1700439453125,1.0,0.0,0.0,0.0,0.0
1106,38,133.57742309570312,-29.506940841674805,-687.0466918945312,0.0,1.0,1.0,1.0,1.0
1107,3,175.5517120361328,-72.90190124511719,-728.8884887695312,0.0,0.0,0.0,0.0,0.0
1107,25,332.1705017089844,-51.926734924316406,-665.2549438476562,1.0,1.0,1.0,1.0,1.0
1108,29,297.3980407714844,71.89157104492188,-227.70216369628906,1.0,1.0,1.0,1.0,1.0
111,18,318.311279296875,52.4858512878418,-624.9263916015625,1.0,1.0,1.0,1.0,1.0
1110,15,207.58181762695312,-61.97749328613281,-245.60108947753906,0.0,0.0,0.0,0.0,0.0
1111,37,134.60433959960938,-74.99697875976562,-767.2481689453125,1.0,1.0,1.0,1.0,1.0
1111,39,318.8059997558594,108.37508392333984,-224.1971435546875,1.0,0.0,0.0,0.0,1.0
1113,14,109.53722381591797,29.612031936645508,-419.18914794921875,1.0,1.0,1.0,1.0,1.0
1114,11,120.39204406738281,20.8328800201416,-693.0842895507812,1.0,1.0,1.0,1.0,1.0
1114,37,278.8810729980469,26.552345275878906,-406.1463317871094,0.0,1.0,1.0,1.0,1.0
1115,19,165.73439025878906,93.95655059814453,-680.5313720703125,1.0,1.0,1.0,1.0,1.0
1117,4,285.4013366699219,16.36737823486328,-501.87744140625,0.0,0.0,0.0,0.0,0.0
1119,29,221.40847778320312,-50.3742790222168,-227.37950134277344,0.0,1.0,1.0,1.0,1.0
1119,40,331.3186340332031,-99.5489273071289,-181.58160400390625,1.0,1.0,1.0,1.0,1.0
1120,21,180.0541534423828,-12.998969078063965,-42.81381607055664,1.0,1.0,1.0,1.0,1.0
1124,7,171.39732360839844,8.245655059814453,-579.6746826171875,0.0,1.0,1.0,1.0,1.0
1124,14,161.95472717285156,-42.53850555419922,488.91845703125,0.0,0.0,0.0,0.0,0.0
1125,9,184.24476623535156,-130.88929748535156,-168.70291137695312,1.0,1.0,1.0,1.0,1.0
1125,17,228.6290740966797,-87.07127380371094,282.2059326171875,1.0,1.0,1.0,1.0,1.0
1125,32,251.3468475341797,-56.25566101074219,-97.91584777832031,0.0,0.0,1.0,1.0,1.0
1126,14,150.89096069335938,24.515419006347656,718.5236206054688,0.0,0.0,0.0,0.0,0.0
1127,15,210.02334594726562,33.77543640136719,222.06065368652344,1.0,1.0,1.0,1.0,1.0
1129,17,218.1398162841797,-31.140377044677734,-456.49835205078125,1.0,1.0,1.0,1.0,1.0
113,11,283.9237060546875,-35.24978256225586,-129.22415161132812,1.0,1.0,1.0,1.0,1.0
1130,7,222.62940979003906,-45.35006332397461,-677.08056640625,0.0,0.0,0.0,0.0,0.0
1130,22,93.23869323730469,-66.3122329711914,-403.5483093261719,0.0,0.0,0.0,0.0,0.0
1130,31,147.21359252929688,-31.327848434448242,79.4862060546875,0.0,0.0,0.0,0.0,0.0
1132,33,139.48814392089844,-21.151805877685547,203.2882843017578,1.0,1.0,1.0,1.0,1.0
1132,38,187.4552459716797,-93.74520874023438,676.547119140625,1.0,1.0,1.0,1.0,1.0
1134,26,231.63404846191406,-110.86103820800781,638.0632934570312,0.0,0.0,0.0,0.0,0.0
1136,28,252.09161376953125,6.488290309906006,132.7528839111328,0.0,0.0,0.0,1.0,1.0
1136,30,110.21257781982422,71.45359802246094,-318.81561279296875,1.0,1.0,1.0,1.0,1.0
1136,37,228.07504272460938,23.793603897094727,-206.68458557128906,1.0,1.0,1.0,1.0,1.0
1138,3,251.39076232910156,-38.105247497558594,-464.63372802734375,1.0,0.0,0.0,0.0,0.0
1138,12,137.4400634765625,31.489534378051758,-19.422258377075195,0.0,0.0,0.0,0.0,0.0
1140,22,149.8970184326172,-146.01156616210938,-202.93260192871094,0.0,0.0,1.0,1.0,1.0
1140,33,191.24037170410156,-32.27743911743164,393.65576171875,1.0,1.0,1.0,1.0,1.0
1141,1,227.25804138183594,32.92110061645508,-9.563712120056152,1.0,0.0,0.0,0.0,0.0
1146,18,115.71585083007812,7.37384033203125,110.51434326171875,0.0,1.0,1.0,1.0,1.0
1146,37,189.72714233398438,-75.3868637084961,333.25177001953125,1.0,1.0,1.0,1.0,1.0
1147,1,240.527099609375,-41.49127197265625,-591.8605346679688,1.0,1.0,1.0,1.0,1.0
1148,34,140.97926330566406,-153.90560913085938,-351.3138732910156,1.0,1.0,1.0,1.0,1.0
1148,36,220.12734985351562,-19.017255783081055,-141.32257080078125,0.0,0.0,0.0,0.0,0.0
