Run,Evt,vertexX,vertexY,vertexZ,selected,selected_cheated_2d,selected_cheated_2d_vtx,selected_cheated_2d_vtx_3d,selected_cheated_2d_vtx_3d_mva
115,5,219.87649536132812,20.880191802978516,411.1689453125,1.0,1.0,1.0,1.0,1.0
1150,7,106.7489242553711,88.35089874267578,320.1239013671875,1.0,0.0,0.0,0.0,0.0
1150,13,247.0387420654297,28.49125099182129,-346.47027587890625,1.0,1.0,1.0,0.0,0.0
1150,16,234.6333465576172,-89.81729888916016,-230.68838500976562,1.0,1.0,1.0,1.0,1.0
1151,1,208.15597534179688,70.11104583740234,197.64187622070312,0.0,1.0,1.0,1.0,1.0
1151,19,215.14793395996094,-77.35800170898438,170.65090942382812,0.0,0.0,0.0,0.0,0.0
1151,39,237.92176818847656,-88.0875015258789,-374.7390441894531,1.0,1.0,1.0,1.0,1.0
1152,15,159.02403259277344,32.32045364379883,-770.4833984375,0.0,0.0,0.0,0.0,0.0
1154,37,186.5274200439453,58.82985305786133,-198.8739776611328,1.0,1.0,1.0,1.0,1.0
1156,21,234.52545166015625,92.38426971435547,106.13126373291016,1.0,0.0,1.0,1.0,1.0
1157,29,130.27798461914062,18.77001190185547,752.4122924804688,1.0,1.0,1.0,1.0,1.0
1157,30,324.1589050292969,-39.558509826660156,-484.8926696777344,0.0,1.0,1.0,1.0,1.0
1159,37,303.022705078125,-93.19258117675781,127.14412689208984,0.0,0.0,0.0,0.0,0.0
1161,16,163.62391662597656,-63.83067321777344,-476.00714111328125,1.0,1.0,1.0,1.0,1.0
1162,29,284.7771911621094,-18.30905532836914,676.2075805664062,1.0,1.0,1.0,1.0,1.0
1162,39,138.02047729492188,3.409895420074463,-188.1899871826172,1.0,1.0,1.0,1.0,1.0
1165,18,205.73451232910156,-104.99230194091797,70.10747528076172,1.0,0.0,0.0,0.0,0.0
1166,17,105.5419921875,-28.423173904418945,258.854248046875,1.0,1.0,1.0,1.0,1.0
1166,31,148.00827026367188,31.645477294921875,141.03240966796875,0.0,0.0,0.0,0.0,0.0
1167,25,143.43463134765625,-22.035192489624023,185.9369659423828,1.0,0.0,0.0,0.0,0.0
1169,27,233.43655395507812,-122.84635162353516,-46.76798629760742,1.0,1.0,1.0,1.0,1.0
1170,26,316.8173522949219,24.59799575805664,-399.13104248046875,1.0,1.0,1.0,1.0,1.0
1170,35,172.94210815429688,-86.60888671875,627.2273559570312,0.0,0.0,0.0,0.0,0.0
1171,29,126.59529876708984,-88.8857192993164,588.6861572265625,0.0,0.0,0.0,1.0,1.0
1172,14,196.04403686523438,23.88572120666504,-734.6598510742188,0.0,0.0,0.0,0.0,0.0
1173,21,195.13064575195312,-20.897375106811523,-326.28875732421875,0.0,0.0,0.0,0.0,0.0
1173,23,209.708251953125,-17.325597763061523,-263.963134765625,0.0,0.0,0.0,0.0,0.0
1175,40,242.966552734375,-53.22167205810547,571.6605834960938,1.0,1.0,1.0,1.0,1.0
1176,12,276.8915710449219,-74.52351379394531,757.0263061523438,0.0,1.0,1.0,1.0,1.0
1177,27,194.19566345214844,-31.628801345825195,-646.6637573242188,1.0,1.0,1.0,1.0,1.0
1178,8,313.33184814453125,-107.79623413085938,-287.08380126953125,0.0,0.0,0.0,0.0,0.0
1178,21,283.0457763671875,-52.40010452270508,129.5425262451172,1.0,1.0,1.0,1.0,1.0
1179,1,318.7961730957031,-7.612729549407959,-758.6689453125,0.0,1.0,1.0,1.0,1.0
1179,8,244.90159606933594,-111.96216583251953,-29.475921630859375,0.0,1.0,1.0,1.0,1.0
1179,14,125.23561096191406,47.955257415771484,-96.66925811767578,1.0,1.0,1.0,1.0,1.0
1180,30,134.59634399414062,-22.977825164794922,-365.2958984375,1.0,1.0,1.0,1.0,1.0
1181,3,276.4403991699219,65.8700942993164,-497.9740295410156,1.0,1.0,1.0,1.0,1.0
1183,40,157.58831787109375,32.285213470458984,-255.65892028808594,0.0,1.0,1.0,1.0,1.0
1184,16,143.03187561035156,-152.8904266357422,-672.1016235351562,1.0,1.0,1.0,1.0,1.0
1184,35,192.8610382080078,-41.16217803955078,333.2433166503906,0.0,0.0,0.0,1.0,1.0
1187,9,163.61160278320312,95.75106811523438,266.9577941894531,0.0,1.0,1.0,1.0,1.0
1187,40,91.66677856445312,72.89495086669922,-798.2235717773438,0.0,0.0,0.0,0.0,0.0
1188,36,121.35652923583984,-125.90198516845703,-286.26513671875,1.0,1.0,1.0,1.0,1.0
1189,15,116.44080352783203,44.99236297607422,452.9528503417969,0.0,0.0,1.0,0.0,0.0
1189,32,156.20565795898438,21.463165283203125,58.861934661865234,1.0,1.0,1.0,1.0,1.0
1190,6,139.84461975097656,-132.52845764160156,-691.2286376953125,1.0,1.0,1.0,1.0,1.0
1190,21,263.015869140625,3.399925947189331,183.24977111816406,1.0,1.0,1.0,1.0,1.0
1190,35,289.6523132324219,-52.86367416381836,-387.1947021484375,0.0,0.0,0.0,0.0,0.0
1191,33,134.95201110839844,-50.381980895996094,408.71923828125,1.0,1.0,1.0,1.0,1.0
1197,33,253.3811798095703,43.30207061767578,-819.4089965820312,0.0,0.0,0.0,0.0,0.0
12,8,276.4416809082031,6.330615520477295,543.2431030273438,1.0,1.0,1.0,1.0,1.0
120,10,220.54547119140625,15.11882209777832,-262.0293273925781,1.0,1.0,1.0,1.0,1.0
120,25,257.7321472167969,-9.414472579956055,-163.50228881835938,0.0,1.0,1.0,1.0,1.0
1200,14,291.53106689453125,-34.51335906982422,553.7138061523438,0.0,0.0,0.0,0.0,0.0
1203,8,277.0559387207031,-139.9919891357422,-52.61900329589844,1.0,1.0,1.0,1.0,1.0
1203,9,226.31898498535156,-36.87754440307617,451.0028381347656,0.0,1.0,1.0,1.0,1.0
1203,28,101.97879791259766,-130.04612731933594,-719.4261474609375,1.0,1.0,1.0,1.0,1.0
1204,12,313.4550476074219,101.85993194580078,506.4533996582031,0.0,0.0,0.0,0.0,0.0
1204,19,243.6533966064453,-86.59188842773438,-780.8424682617188,1.0,1.0,1.0,1.0,1.0
1204,25,253.4351806640625,-60.0694465637207,495.3706359863281,0.0,1.0,1.0,0.0,1.0
1206,11,218.05972290039062,20.891050338745117,-353.9678039550781,0.0,0.0,0.0,0.0,0.0
1208,29,288.2347717285156,98.24583435058594,280.722412109375,0.0,0.0,0.0,0.0,0.0
1209,34,218.4024200439453,-29.929773330688477,271.23333740234375,1.0,1.0,1.0,1.0,1.0
1211,4,293.9103088378906,5.824986457824707,209.15139770507812,1.0,1.0,1.0,1.0,1.0
1212,9,329.838623046875,4.401610851287842,-740.8588256835938,1.0,1.0,1.0,1.0,1.0
1214,11,280.18719482421875,-38.43003845214844,-491.473388671875,0.0,1.0,1.0,1.0,1.0
1216,16,159.15969848632812,-18.42232894897461,-155.2183380126953,1.0,1.0,1.0,1.0,1.0
1216,32,320.3031921386719,-87.819580078125,-291.1319885253906,0.0,0.0,0.0,0.0,0.0
1217,7,244.42955017089844,29.711599349975586,-627.918701171875,1.0,1.0,1.0,1.0,1.0
1219,12,267.63092041015625,-73.89315795898438,311.5482482910156,1.0,1.0,1.0,1.0,1.0
122,14,272.41046142578125,6.306485652923584,-491.8955993652344,1.0,1.0,1.0,1.0,1.0
122,27,217.23329162597656,-55.02409744262695,149.1136932373047,1.0,1.0,1.0,1.0,1.0
122,40,277.603271484375,-107.22852325439453,302.5039367675781,1.0,0.0,0.0,1.0,1.0
1220,29,266.8074951171875,-82.16023254394531,-96.2894515991211,1.0,1.0,1.0,1.0,1.0
1222,40,240.1525115966797,32.38315200805664,-425.7874755859375,1.0,0.0,0.0,0.0,0.0
1223,8,180.50100708007812,-147.39537048339844,-683.2909545898438,1.0,1.0,1.0,1.0,1.0
1224,5,171.77203369140625,32.56803894042969,-155.51881408691406,1.0,1.0,0.0,0.0,0.0
1224,22,153.6101837158203,-23.28386688232422,362.8534851074219,0.0,0.0,0.0,0.0,0.0
1225,5,137.30296325683594,26.39067840576172,-179.4841766357422,1.0,1.0,0.0,1.0,1.0
1228,13,248.22662353515625,2.7346699237823486,145.41769409179688,0.0,0.0,0.0,0.0,0.0
1232,7,144.251708984375,-150.30044555664062,189.36854553222656,0.0,1.0,1.0,1.0,1.0
1232,30,253.8555908203125,52.68950653076172,533.77490234375,1.0,1.0,1.0,1.0,1.0
1234,3,271.3468933105469,48.54277420043945,-49.724639892578125,0.0,1.0,1.0,1.0,1.0
1234,38,159.68923950195312,-46.67397689819336,-827.4251708984375,0.0,1.0,1.0,1.0,1.0
1235,36,303.85760498046875,-137.8059539794922,174.42601013183594,1.0,1.0,1.0,1.0,1.0
1236,21,283.5450134277344,-82.64473724365234,-527.3359985351562,0.0,1.0,1.0,1.0,1.0
1237,24,140.55584716796875,49.83237838745117,136.18063354492188,1.0,1.0,1.0,1.0,1.0
1239,23,239.96458435058594,-25.493432998657227,706.6561889648438,0.0,0.0,0.0,0.0,0.0
124,13,296.0238342285156,-134.01239013671875,342.87933349609375,0.0,0.0,0.0,0.0,0.0
1241,7,155.9231719970703,-45.46479415893555,368.48260498046875,1.0,0.0,0.0,0.0,0.0
1242,26,151.1227264404297,-126.6187744140625,-786.9613647460938,1.0,1.0,1.0,1.0,1.0
1242,28,223.33714294433594,39.36838912963867,-183.7456817626953,1.0,1.0,1.0,1.0,1.0
1243,30,253.69754028320312,-110.11875915527344,-700.2710571289062,1.0,1.0,1.0,1.0,1.0
1244,10,210.10501098632812,108.85513305664062,-291.90960693359375,0.0,0.0,0.0,0.0,0.0
1245,32,204.95907592773438,-74.0695571899414,392.2921447753906,1.0,1.0,1.0,1.0,1.0
1247,21,198.0222625732422,-101.07431030273438,54.04869079589844,0.0,0.0,0.0,0.0,0.0
1248,17,203.684326171875,-92.96035766601562,-708.5051879882812,1.0,0.0,0.0,0.0,0.0
1251,38,226.9847869873047,17.277822494506836,-647.4580078125,0.0,1.0,1.0,1.0,1.0
1252,34,174.47811889648438,-28.11261749267578,686.4571533203125,0.0,0.0,0.0,0.0,0.0
1253,4,262.56256103515625,-29.049036026000977,-628.0015869140625,0.0,0.0,1.0,0.0,0.0
1253,24,110.89250183105469,-43.12897491455078,-280.5761413574219,0.0,1.0,1.0,1.0,1.0
1254,25,224.65292358398438,-58.30971908569336,-761.1851196289062,1.0,1.0,1.0,1.0,1.0
1255,38,187.3982391357422,-26.644935607910156,237.21937561035156,0.0,0.0,0.0,0.0,0.0
1257,20,194.6739501953125,51.62105941772461,-374.6268615722656,1.0,1.0,1.0,1.0,1.0
1261,39,231.34759521484375,-59.454402923583984,-767.0462036132812,0.0,1.0,1.0,1.0,1.0
1262,6,283.0281677246094,-128.4852752685547,387.7124328613281,1.0,1.0,1.0,1.0,1.0
1262,16,326.8442077636719,-63.149723052978516,624.7672119140625,1.0,1.0,1.0,1.0,1.0
1265,11,255.88616943359375,86.80191802978516,-19.794336318969727,1.0,1.0,1.0,1.0,1.0
1265,23,111.64908599853516,-28.495328903198242,767.1435546875,0.0,0.0,0.0,1.0,1.0
1266,25,278.1343994140625,-77.53691101074219,-411.5641784667969,0.0,1.0,1.0,1.0,1.0
1266,32,110.8045425415039,11.645268440246582,363.6585998535156,1.0,1.0,1.0,1.0,1.0
1267,3,213.52484130859375,-35.534950256347656,-590.0291748046875,1.0,0.0,1.0,1.0,1.0
1267,38,235.9311981201172,62.8942756652832,-411.24005126953125,1.0,1.0,1.0,1.0,1.0
1268,22,194.50128173828125,-136.60153198242188,-254.18344116210938,0.0,0.0,1.0,1.0,1.0
1269,16,283.88299560546875,-6.9326701164245605,110.80165100097656,1.0,1.0,1.0,1.0,1.0
127,19,194.9540557861328,83.18324279785156,-542.6049194335938,1.0,1.0,1.0,1.0,1.0
127,28,248.65145874023438,38.37082290649414,89.34590148925781,1.0,1.0,1.0,1.0,1.0
1271,12,193.8317413330078,-149.63670349121094,130.73458862304688,1.0,1.0,1.0,1.0,1.0
1272,18,194.96778869628906,-12.653057098388672,14.90024185180664,0.0,0.0,0.0,0.0,0.0
1272,19,222.970703125,-20.8369140625,574.8862915039062,0.0,1.0,1.0,1.0,1.0
1273,2,107.14996337890625,-9.317193984985352,-598.0970458984375,0.0,0.0,0.0,0.0,0.0
1273,9,276.4924621582031,-84.83245086669922,504.9766540527344,1.0,1.0,1.0,1.0,1.0
1273,33,121.48003387451172,-120.366455078125,-87.13170623779297,0.0,1.0,1.0,1.0,1.0
1274,22,141.8828887939453,13.256263732910156,440.71795654296875,1.0,1.0,1.0,1.0,1.0
1276,15,100.4741439819336,-112.95903778076172,-199.057373046875,0.0,1.0,0.0,0.0,0.0
1279,23,320.71417236328125,45.924034118652344,369.0793151855469,0.0,0.0,0.0,0.0,0.0
1279,36,252.8805694580078,101.21521759033203,-48.81204605102539,1.0,1.0,1.0,1.0,1.0
128,5,233.62815856933594,-71.00967407226562,330.1478271484375,0.0,0.0,0.0,0.0,0.0
1280,32,266.1835021972656,30.10978126525879,-841.5950927734375,0.0,0.0,0.0,0.0,0.0
1281,4,329.3914489746094,-73.49193572998047,-613.3991088867188,0.0,1.0,1.0,1.0,1.0
1281,19,180.9166717529297,54.59332275390625,-255.00302124023438,1.0,1.0,1.0,1.0,1.0
1282,25,294.5090637207031,47.735252380371094,-423.38580322265625,0.0,1.0,1.0,1.0,1.0
1282,35,137.89166259765625,29.737117767333984,-4.490975856781006,0.0,0.0,0.0,0.0,0.0
1283,16,219.32110595703125,59.047576904296875,-393.1664733886719,0.0,0.0,0.0,0.0,0.0
1284,2,284.8677673339844,-119.39595794677734,496.63922119140625,1.0,1.0,1.0,1.0,1.0
1285,28,305.01812744140625,-131.2401885986328,133.96385192871094,0.0,1.0,1.0,1.0,1.0
1285,33,231.81842041015625,-82.1794662475586,664.0941162109375,1.0,0.0,0.0,1.0,1.0
1287,16,141.88990783691406,73.5655517578125,-693.4703369140625,0.0,1.0,0.0,0.0,0.0
1288,18,276.3432922363281,-30.589689254760742,0.8201249837875366,1.0,1.0,1.0,1.0,1.0
129,24,151.52609252929688,-93.88654327392578,466.1139221191406,0.0,1.0,1.0,1.0,1.0
1290,10,302.0360107421875,22.641075134277344,685.222900390625,1.0,1.0,1.0,1.0,1.0
1291,19,236.1689910888672,49.48698425292969,-286.6492614746094,0.0,1.0,1.0,1.0,1.0
1293,22,307.78790283203125,-112.60782623291016,-491.5524597167969,0.0,0.0,0.0,0.0,0.0
1294,7,289.50006103515625,-75.39494323730469,-284.19879150390625,0.0,1.0,1.0,1.0,1.0
1296,37,281.19586181640625,35.939998626708984,522.0394287109375,0.0,0.0,0.0,0.0,0.0
1297,40,182.4701385498047,32.12278747558594,-639.1790771484375,0.0,0.0,0.0,0.0,0.0
1298,35,243.49986267089844,-25.843290328979492,-38.227684020996094,1.0,1.0,1.0,1.0,1.0
13,2,237.0341796875,-79.27723693847656,-96.51876068115234,0.0,1.0,1.0,1.0,1.0
13,4,132.6641845703125,-5.268011093139648,-284.1036682128906,1.0,1.0,1.0,1.0,1.0
13,20,245.55694580078125,24.005613327026367,91.51578521728516,0.0,1.0,1.0,1.0,1.0
130,8,280.7482604980469,-136.92010498046875,-800.411376953125,0.0,0.0,0.0,1.0,1.0
